summary_id,year,race,hispanic,age_cohort,total_births,avg_prenatal_care_start_month,avg_num_prenatal_visits,avg_body_mass_index,prepregnancy_diabetes_count,gestational_diabetes_count,prepregnancy_hypertension_count,gestational_hypertension_count,hypertension_eclampsia_count,prev_preterm_birth_count,prev_cesarean_count,total_risk_factors,total_prev_cesareans,delivery_vaginal_count,delivery_vaginal_prior_cesarean_count,delivery_primary_cesarean_count,delivery_repeat_cesarean_count,delivery_vaginal_unknown_prior_count,delivery_cesarean_unknown_prior_count,delivery_not_stated_count,total_delivery_vaginal,total_delivery_cesarean,maternal_transfusion_count,perineal_laceration_count,ruptured_uterus_count,unplanned_hysterectomy_count,admit_intensive_care_count,total_morbidity_count,gestation_weeks
2014312,2014,"American Indian/Alaskan Native",Hispanic,20-24,2032,3.2866,9.9550,27.45662,19,83,16,81,5,60,228,492,690,1474,26,326,202,4,0,0,1504,528,11,12,0,1,4,28,38.53890
2014313,2014,"American Indian/Alaskan Native",Hispanic,25-29,1818,3.1718,10.3507,28.38259,16,135,23,96,4,80,286,640,944,1246,42,283,244,2,1,0,1290,528,6,8,1,0,2,17,38.63023
2014314,2014,"American Indian/Alaskan Native",Hispanic,30-34,1321,3.1235,10.5589,29.42773,32,156,26,78,4,64,259,619,919,838,29,221,230,3,0,0,870,451,1,4,1,0,2,8,38.39370
2014315,2014,"American Indian/Alaskan Native",Hispanic,35-39,589,3.1735,10.9664,29.02365,10,82,15,29,3,25,139,303,511,333,20,116,119,1,0,0,354,235,1,4,0,0,1,6,38.08673
2014316,2014,"American Indian/Alaskan Native",Hispanic,40-44,127,3.0240,11.6720,29.90420,4,27,6,12,1,10,32,92,56,59,4,36,28,0,0,0,63,64,0,0,0,0,0,0,37.50394
2014317,2014,"American Indian/Alaskan Native",Hispanic,45-49,5,3.2000,10.8000,27.40000,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,4,1,0,0,0,0,0,0,39.10000
2014318,2014,"American Indian/Alaskan Native",Hispanic,50-54,1,7.0000,5.0000,41.60000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,40.00000
2014300,2014,"American Indian/Alaskan Native",Non-Hispanic,10-14,45,4.2273,7.3864,24.55714,0,0,0,3,0,0,0,3,0,45,0,0,0,0,0,0,45,0,1,2,0,0,0,3,37.73864
2014301,2014,"American Indian/Alaskan Native",Non-Hispanic,15-19,4062,3.6286,9.2253,25.52747,15,131,22,277,19,27,106,597,1308,3281,10,663,96,10,2,0,3301,761,30,58,1,0,7,96,38.46870
2014302,2014,"American Indian/Alaskan Native",Non-Hispanic,20-24,11869,3.3810,9.5803,27.38901,96,560,119,624,27,310,1260,2996,4910,8861,158,1715,1102,26,2,5,9045,2819,84,91,5,3,10,193,38.56490
2014303,2014,"American Indian/Alaskan Native",Non-Hispanic,25-29,10730,3.2689,9.8209,28.79452,161,848,189,620,39,519,1828,4204,5036,7319,245,1564,1583,13,3,3,7577,3150,69,64,5,8,26,172,38.47478
2014304,2014,"American Indian/Alaskan Native",Non-Hispanic,30-34,7027,3.1984,10.1766,29.68772,242,777,250,512,41,396,1450,3668,4007,4408,194,1156,1256,9,1,3,4611,2413,57,23,4,7,14,105,38.30791
2014305,2014,"American Indian/Alaskan Native",Non-Hispanic,35-39,2897,3.1862,10.2918,30.07866,176,473,171,263,26,168,628,1905,1874,1681,90,587,538,1,0,0,1772,1125,29,8,1,6,15,59,38.03774
2014306,2014,"American Indian/Alaskan Native",Non-Hispanic,40-44,637,3.2126,10.7572,30.15154,56,113,58,71,4,42,148,492,561,315,25,170,123,3,0,1,343,293,4,2,0,0,3,9,37.79134
2014307,2014,"American Indian/Alaskan Native",Non-Hispanic,45-49,29,3.3929,10.4483,28.37037,1,5,2,3,0,4,8,23,12,11,2,10,6,0,0,0,13,16,0,0,0,0,0,0,37.68966
2014410,2014,"Asian/Pacific Islander",Hispanic,10-14,10,4.3333,9.3333,21.74444,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,9,1,0,0,0,0,0,0,38.90000
2014411,2014,"Asian/Pacific Islander",Hispanic,15-19,828,3.5032,9.8447,24.55299,2,17,0,31,5,7,22,84,520,669,4,131,18,1,1,4,674,150,3,13,0,0,2,18,38.39070
2014412,2014,"Asian/Pacific Islander",Hispanic,20-24,2428,3.2310,10.2425,25.95990,12,57,9,84,7,56,220,445,674,1822,36,379,184,2,1,4,1860,564,10,15,1,1,4,31,38.54450
2014413,2014,"Asian/Pacific Islander",Hispanic,25-29,2782,3.0484,10.7104,26.87540,20,156,24,102,7,72,385,766,1037,1938,53,453,332,2,2,2,1993,787,5,26,0,1,3,35,38.64779
2014414,2014,"Asian/Pacific Islander",Hispanic,30-34,2478,2.9390,11.0780,26.74224,29,219,46,103,6,77,450,930,1559,1613,59,404,390,6,2,4,1678,796,6,20,2,2,3,33,38.55879
2014415,2014,"Asian/Pacific Islander",Hispanic,35-39,1203,2.9024,11.3590,27.06623,15,155,29,84,1,44,265,593,1097,708,35,222,230,4,2,2,747,454,4,7,0,1,1,13,38.14755
2014416,2014,"Asian/Pacific Islander",Hispanic,40-44,274,3.1293,11.0038,27.58016,8,43,14,13,2,9,56,145,95,154,2,63,54,0,0,1,156,117,0,0,0,0,2,2,37.98540
2014417,2014,"Asian/Pacific Islander",Hispanic,45-49,22,3.1500,10.6190,25.02353,0,4,1,2,0,0,6,13,7,6,0,10,6,0,0,0,6,16,0,0,0,0,0,0,37.09091
2014400,2014,"Asian/Pacific Islander",Non-Hispanic,10-14,30,4.1333,7.5333,24.05862,0,0,0,0,0,0,0,0,0,24,0,6,0,0,0,0,24,6,0,0,0,0,0,0,38.78333
2014401,2014,"Asian/Pacific Islander",Non-Hispanic,15-19,3716,3.7765,9.3283,23.74663,9,99,9,97,9,30,65,318,564,3127,17,518,48,5,0,1,3149,566,7,54,0,0,10,71,38.29094
2014402,2014,"Asian/Pacific Islander",Non-Hispanic,20-24,23735,3.2684,10.4285,23.99199,69,1147,83,587,48,333,1422,3689,4935,18431,285,3842,1136,15,6,20,18731,4984,72,366,4,5,34,481,38.66404
2014403,2014,"Asian/Pacific Islander",Non-Hispanic,25-29,68262,2.9003,11.1598,23.55116,308,5261,252,1690,79,829,6644,15063,16038,48160,957,13359,5687,46,15,38,49163,19061,141,1380,10,15,86,1632,38.72501
2014404,2014,"Asian/Pacific Islander",Non-Hispanic,30-34,96750,2.7298,11.4957,23.50833,674,9601,702,2664,129,1586,15235,30591,30276,62211,1819,19180,13414,72,20,34,64102,32614,254,1588,23,33,151,2049,38.59310
2014405,2014,"Asian/Pacific Islander",Non-Hispanic,35-39,52263,2.7038,11.6785,23.61061,597,6654,659,1925,92,1101,11687,22715,20214,29594,1105,10928,10582,16,15,23,30715,21525,164,588,27,48,110,937,38.37108
2014406,2014,"Asian/Pacific Islander",Non-Hispanic,40-44,12250,2.7772,11.7476,23.76388,168,1854,294,621,19,290,3088,6334,7068,5947,257,3191,2831,6,8,10,6210,6030,46,104,7,22,41,220,38.04395
2014407,2014,"Asian/Pacific Islander",Non-Hispanic,45-49,866,2.7748,11.9904,24.19303,12,167,29,90,5,28,177,508,330,304,13,384,164,0,0,1,317,548,6,0,2,1,5,14,37.25289
2014408,2014,"Asian/Pacific Islander",Non-Hispanic,50-54,128,2.7869,11.8240,23.16667,5,19,4,19,1,5,24,77,30,28,3,76,21,0,0,0,31,97,0,2,0,0,1,3,35.97266
2015110,2015,Hispanic,Hispanic,10-14,915,4.0248,8.4022,23.27682,0,10,3,44,1,2,1,61,2,761,0,153,1,0,0,0,761,154,4,8,1,0,0,13,37.97039
2015111,2015,Hispanic,Hispanic,15-19,73135,3.3845,9.9183,24.81572,177,1337,201,3539,163,478,2135,8030,6528,58957,235,11992,1898,28,5,20,59220,13895,255,682,8,5,76,1026,38.51738
2015112,2015,Hispanic,Hispanic,20-24,214795,3.0949,10.4784,26.64447,942,6549,1025,8928,319,4066,23073,44902,43239,156989,2651,34597,20421,78,19,40,159718,55037,597,1376,55,45,211,2284,38.61717
2015113,2015,Hispanic,Hispanic,25-29,234838,2.9140,10.8970,27.53927,1583,12491,1707,9467,348,6234,41460,73290,80340,156771,4587,36455,36867,71,24,63,161429,73346,594,1204,55,74,264,2191,38.58241
2015114,2015,Hispanic,Hispanic,30-34,193696,2.8476,11.1200,27.79217,2170,15913,2254,8806,283,5824,41587,76837,85958,119217,4340,32762,37243,70,24,40,123627,70029,556,845,63,115,267,1846,38.45263
2015115,2015,Hispanic,Hispanic,35-39,103767,2.8601,11.2534,28.05705,1738,12346,2034,5664,195,3579,26044,51600,52854,57867,2578,19800,23461,27,11,23,60472,43272,362,437,36,110,212,1157,38.21775
2015116,2015,Hispanic,Hispanic,40-44,25179,2.9267,11.3879,28.25498,567,3852,765,1745,53,818,6716,14516,14338,12699,575,5751,6140,6,2,6,13280,11893,93,73,10,38,66,280,37.94944
2015117,2015,Hispanic,Hispanic,45-49,1305,2.9722,11.8229,27.80489,32,223,47,145,5,46,285,783,538,536,19,483,266,0,1,0,555,750,7,1,1,2,11,22,37.31954
2015118,2015,Hispanic,Hispanic,50-54,76,2.7500,12.6316,25.95205,1,13,4,15,0,7,18,58,26,19,0,39,18,0,0,0,19,57,0,0,0,0,1,1,35.63158
2015100,2015,"White, Non-Hispanic",Non-Hispanic,10-14,584,3.9440,9.9947,22.77094,0,7,1,41,3,0,0,52,198,476,0,105,0,2,0,1,478,105,4,7,0,0,4,15,37.99142
2015101,2015,"White, Non-Hispanic",Non-Hispanic,15-19,90567,3.1998,10.9521,24.79231,360,2092,588,5987,286,635,1996,11944,12833,71601,164,16839,1832,80,15,36,71845,18686,375,884,8,10,128,1405,38.63081
2015102,2015,"White, Non-Hispanic",Non-Hispanic,20-24,396959,2.9943,11.2295,26.29545,2116,12872,3784,23412,947,8814,35134,87079,99396,290858,3592,70282,31533,290,78,326,294740,101893,1201,3423,78,73,441,5216,38.72347
2015103,2015,"White, Non-Hispanic",Non-Hispanic,25-29,635502,2.7674,11.6568,26.51547,3755,28656,8093,37229,1421,17724,81657,178535,200341,440102,10041,112795,71604,386,110,464,450529,184509,1792,6420,155,183,737,9287,38.74487
2015104,2015,"White, Non-Hispanic",Non-Hispanic,30-34,637117,2.6575,11.8825,26.20801,4594,36458,10527,36116,1365,20087,106177,215324,226138,412412,13744,117796,92413,275,102,375,426431,210311,1886,5788,213,288,855,9030,38.68265
2015105,2015,"White, Non-Hispanic",Non-Hispanic,35-39,286452,2.6730,11.9832,26.48437,2756,22005,6813,17592,660,10761,60542,121129,125284,167107,7309,58450,53220,116,34,216,174532,111704,1000,1893,120,220,524,3757,38.48144
2015106,2015,"White, Non-Hispanic",Non-Hispanic,40-44,54523,2.7515,12.1119,26.71521,721,5558,1928,4304,178,2226,12124,27039,27296,28126,1393,14190,10729,23,8,54,29542,24927,267,290,30,72,156,815,38.18194
2015107,2015,"White, Non-Hispanic",Non-Hispanic,45-49,4394,2.8332,12.4327,26.15750,49,522,174,519,25,173,942,2404,3125,1653,100,1788,842,4,3,4,1757,2633,29,14,4,8,10,65,37.61959
2015108,2015,"White, Non-Hispanic",Non-Hispanic,50-54,407,2.7546,13.2615,25.10755,7,42,20,43,1,15,106,234,468,126,8,173,98,0,0,2,134,271,3,1,0,3,1,8,37.45443
2015210,2015,Black,Hispanic,10-14,47,4.3778,9.2444,23.27442,0,0,0,4,0,0,1,5,2,38,0,8,1,0,0,0,38,9,0,0,0,0,0,0,38.01064
2015211,2015,Black,Hispanic,15-19,4199,3.5649,9.6753,24.98500,14,81,32,230,22,37,121,537,531,3295,13,778,108,2,2,1,3310,888,19,44,2,0,6,71,38.39752
2015212,2015,Black,Hispanic,20-24,12726,3.2224,10.3539,26.66343,57,372,104,668,26,318,1330,2875,2672,9100,177,2285,1153,5,1,5,9282,3439,32,72,3,1,18,126,38.51482
2015213,2015,Black,Hispanic,25-29,12197,3.0522,10.7794,27.85477,125,618,176,615,38,505,2220,4297,5070,7882,297,2080,1923,9,3,3,8188,4006,47,55,5,5,16,128,38.51263
2015214,2015,Black,Hispanic,30-34,8804,2.9937,10.9959,28.38816,131,764,202,500,22,424,2035,4078,3717,5237,224,1525,1811,2,2,3,5463,3338,37,39,5,10,16,107,38.35772
2015215,2015,Black,Hispanic,35-39,4469,2.9918,11.2604,28.51081,95,531,177,307,15,240,1156,2521,2218,2380,140,927,1016,2,2,2,2522,1945,17,19,3,8,15,62,38.12917
2015216,2015,Black,Hispanic,40-44,977,3.0775,11.3701,28.68725,28,138,60,77,5,61,257,626,784,457,25,259,232,3,1,0,485,492,2,1,2,2,5,12,37.90890
2015217,2015,Black,Hispanic,45-49,62,3.1148,11.2667,29.47627,3,9,2,5,1,2,18,40,128,22,2,22,16,0,0,0,24,38,1,0,0,1,1,3,37.41935
2015218,2015,Black,Hispanic,50-54,8,2.1250,14.7500,25.60000,0,4,0,3,0,0,1,8,3,0,0,7,1,0,0,0,0,8,0,0,0,0,0,0,36.81250
2015200,2015,Black,Non-Hispanic,10-14,834,4.6071,7.8638,24.07977,0,5,2,63,6,0,0,76,495,669,0,160,0,4,1,0,673,161,2,16,0,0,1,19,37.38996
2015201,2015,Black,Non-Hispanic,15-19,49411,3.5010,9.5386,25.43230,230,729,492,3536,227,455,1456,7125,9514,37952,218,9913,1237,64,9,18,38234,11159,171,382,14,6,112,685,38.09553
2015202,2015,Black,Non-Hispanic,20-24,173172,3.2368,10.0526,27.47487,1059,4205,2838,11125,632,5271,19555,44685,51406,118801,2418,34538,17132,165,45,73,121384,51715,619,690,41,32,319,1701,38.13802
2015203,2015,Black,Non-Hispanic,25-29,163750,3.1079,10.4946,28.91795,1519,7012,4709,10654,619,7818,30343,62674,74121,101115,3732,32023,26601,132,46,101,104979,58670,601,582,58,57,404,1702,38.08366
2015204,2015,Black,Non-Hispanic,30-34,118432,3.0466,10.7808,29.55925,1753,7718,5671,8634,481,6336,25650,56243,61970,67141,3123,25464,22522,72,42,68,70336,48028,481,453,59,80,349,1422,37.98817
2015205,2015,Black,Non-Hispanic,35-39,60039,3.0382,10.9646,29.94114,1386,5283,4376,5005,284,3464,14849,34647,35453,30347,1686,14759,13161,41,16,29,32074,27936,275,164,32,59,228,758,37.76019
2015206,2015,Black,Non-Hispanic,40-44,14400,3.1022,11.0460,29.95705,463,1564,1439,1344,84,851,3667,9412,8622,6406,359,4305,3307,6,6,11,6771,7618,92,32,9,28,80,241,37.57958
2015207,2015,Black,Non-Hispanic,45-49,1100,3.1578,11.4981,29.44651,34,144,129,142,5,58,252,764,675,379,20,466,232,1,0,2,400,698,6,2,0,4,11,23,37.14741
2015208,2015,Black,Non-Hispanic,50-54,132,3.2683,10.7967,29.01870,5,15,19,23,0,9,32,103,52,32,1,68,31,0,0,0,33,99,1,0,0,0,0,1,36.07955
2015310,2015,"American Indian/Alaskan Native",Hispanic,10-14,9,4.8889,7.0000,25.66250,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,8,1,0,0,0,0,0,0,37.05556
2015311,2015,"American Indian/Alaskan Native",Hispanic,15-19,817,3.6398,9.7535,25.09911,2,20,4,37,3,9,19,94,21,676,2,122,17,0,0,0,678,139,9,6,0,0,1,16,38.63620
2015312,2015,"American Indian/Alaskan Native",Hispanic,20-24,2033,3.3606,9.9104,27.39756,15,99,10,76,7,62,219,488,629,1496,34,314,185,2,0,2,1532,499,3,7,0,0,3,13,38.48278
2015313,2015,"American Indian/Alaskan Native",Hispanic,25-29,1904,3.1738,10.2814,28.24488,24,116,19,105,3,75,387,729,893,1261,52,251,335,1,2,2,1314,588,7,13,1,1,3,25,38.52261
2015314,2015,"American Indian/Alaskan Native",Hispanic,30-34,1397,3.0253,10.6679,29.05764,21,148,27,69,5,61,296,627,1100,897,39,201,257,3,0,0,939,458,5,9,1,0,4,19,38.45057
2015315,2015,"American Indian/Alaskan Native",Hispanic,35-39,630,3.0998,11.1915,29.90201,24,94,25,50,3,36,156,388,281,364,18,109,138,0,0,1,382,247,4,1,0,2,4,11,38.34658
2015316,2015,"American Indian/Alaskan Native",Hispanic,40-44,163,3.1603,11.7632,28.63185,6,23,8,21,1,12,43,114,57,88,10,32,33,0,0,0,98,65,0,0,1,0,1,2,38.07975
2015317,2015,"American Indian/Alaskan Native",Hispanic,45-49,11,2.6364,12.0000,28.51818,0,3,0,2,0,1,4,10,5,2,0,5,4,0,0,0,2,9,0,0,0,0,0,0,37.54545
2015300,2015,"American Indian/Alaskan Native",Non-Hispanic,10-14,43,4.2326,7.4419,24.48500,0,2,0,2,0,0,0,4,0,35,0,8,0,0,0,0,35,8,0,1,0,0,0,1,38.09302
2015301,2015,"American Indian/Alaskan Native",Non-Hispanic,15-19,3885,3.7000,9.2046,25.45657,20,125,15,293,16,23,99,591,1493,3176,22,596,77,14,0,0,3212,673,44,49,1,1,6,101,38.50296
2015302,2015,"American Indian/Alaskan Native",Non-Hispanic,20-24,11303,3.3742,9.5339,27.58851,100,540,127,703,29,309,1207,3015,4438,8483,135,1587,1072,23,1,2,8641,2660,56,69,6,4,15,150,38.50514
2015303,2015,"American Indian/Alaskan Native",Non-Hispanic,25-29,10821,3.2088,9.8591,29.07177,170,918,188,747,36,517,1906,4482,6076,7349,235,1542,1671,20,3,1,7604,3216,66,48,5,10,24,153,38.45236
2015304,2015,"American Indian/Alaskan Native",Non-Hispanic,30-34,7016,3.1510,10.2182,29.85346,227,836,228,562,23,426,1532,3834,4908,4385,207,1078,1325,17,3,1,4609,2406,65,29,8,13,23,138,38.30443
2015305,2015,"American Indian/Alaskan Native",Non-Hispanic,35-39,3156,3.1787,10.2460,30.40880,162,514,172,293,13,204,729,2087,2446,1865,88,556,641,5,0,1,1958,1197,31,11,0,5,10,57,38.11131
2015306,2015,"American Indian/Alaskan Native",Non-Hispanic,40-44,654,3.1399,10.4423,29.76730,32,112,63,75,4,51,149,486,443,367,27,138,122,0,0,0,394,260,8,1,1,2,6,18,37.70214
2015307,2015,"American Indian/Alaskan Native",Non-Hispanic,45-49,39,3.3684,10.6842,28.83684,1,6,2,4,1,1,7,22,12,20,2,12,5,0,0,0,22,17,0,0,0,0,0,0,37.44872
2015308,2015,"American Indian/Alaskan Native",Non-Hispanic,50-54,3,2.6667,14.0000,25.56667,0,0,0,0,0,1,0,1,0,1,0,2,0,0,0,0,1,2,0,0,0,0,0,0,38.00000
2015410,2015,"Asian/Pacific Islander",Hispanic,10-14,5,4.4000,10.0000,26.47500,0,1,0,0,0,0,0,1,0,4,0,1,0,0,0,0,4,1,0,0,0,0,0,0,40.20000
2015411,2015,"Asian/Pacific Islander",Hispanic,15-19,816,3.7159,9.3740,24.52038,2,13,3,35,2,7,23,85,223,663,7,128,16,2,0,0,672,144,0,7,0,1,1,9,38.40502
2015412,2015,"Asian/Pacific Islander",Hispanic,20-24,2473,3.1314,10.5498,26.07924,12,87,13,111,8,61,222,514,691,1867,35,380,187,3,0,1,1905,567,6,23,2,2,5,38,38.62156
2015413,2015,"Asian/Pacific Islander",Hispanic,25-29,2935,3.0533,10.6242,26.73418,19,192,27,139,11,114,445,947,1102,2017,78,469,367,3,0,1,2098,836,12,28,0,1,3,44,38.54449
2015414,2015,"Asian/Pacific Islander",Hispanic,30-34,2537,2.8700,11.1348,26.99617,30,235,40,118,9,117,516,1065,1225,1589,79,428,437,3,1,0,1671,866,6,18,1,4,8,37,38.42035
2015415,2015,"Asian/Pacific Islander",Hispanic,35-39,1366,3.0091,11.0333,27.09408,29,157,37,63,7,39,305,637,734,779,39,279,266,3,0,0,821,545,6,7,2,0,6,21,38.28079
2015416,2015,"Asian/Pacific Islander",Hispanic,40-44,319,2.9701,11.3487,27.87049,12,46,19,25,0,18,73,193,319,160,6,85,67,0,1,0,166,153,5,3,0,1,0,9,38.13323
2015417,2015,"Asian/Pacific Islander",Hispanic,45-49,24,3.5417,9.9583,27.34348,1,2,1,3,0,0,10,17,18,6,0,8,10,0,0,0,6,18,2,0,0,0,0,2,36.47917
2015418,2015,"Asian/Pacific Islander",Hispanic,50-54,1,5.0000,11.0000,25.20000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,39.00000
2015400,2015,"Asian/Pacific Islander",Non-Hispanic,10-14,32,4.7241,7.6786,23.48667,0,1,0,2,0,0,0,3,0,25,0,7,0,0,0,0,25,7,0,1,0,0,0,1,37.53125
2015401,2015,"Asian/Pacific Islander",Non-Hispanic,15-19,3439,3.7451,9.3191,23.85651,7,86,8,118,9,29,57,314,262,2911,11,468,46,2,0,1,2924,514,10,48,3,1,5,67,38.20571
2015402,2015,"Asian/Pacific Islander",Non-Hispanic,20-24,23212,3.2529,10.3761,24.06661,83,1245,95,748,57,388,1388,4004,3219,18043,259,3760,1129,11,3,7,18313,4892,53,384,5,1,27,470,38.60446
2015403,2015,"Asian/Pacific Islander",Non-Hispanic,25-29,68584,2.9026,11.1549,23.68278,399,5628,342,2078,106,1064,6717,16334,12036,48456,1046,13370,5671,17,6,18,49519,19047,169,1334,13,21,99,1636,38.73124
2015404,2015,"Asian/Pacific Islander",Non-Hispanic,30-34,99828,2.7425,11.4429,23.68721,821,10860,779,3283,167,1784,15752,33446,25135,64169,2036,19847,13715,21,12,28,66226,33574,240,1458,25,36,156,1915,38.57725
2015405,2015,"Asian/Pacific Islander",Non-Hispanic,35-39,54513,2.7235,11.5942,23.75823,630,7210,788,2277,115,1263,12191,24474,19946,30984,1270,11310,10919,13,4,13,32267,22233,207,553,23,61,146,990,38.34707
2015406,2015,"Asian/Pacific Islander",Non-Hispanic,40-44,12676,2.8016,11.7437,23.86572,212,2053,310,772,42,303,3045,6737,4837,6306,253,3321,2792,1,0,3,6560,6113,51,98,5,26,57,237,38.06946
2015407,2015,"Asian/Pacific Islander",Non-Hispanic,45-49,1034,2.8979,12.0819,24.17548,23,189,39,103,7,30,198,589,935,373,11,460,187,0,2,1,384,649,7,5,0,2,7,21,37.42892
2015408,2015,"Asian/Pacific Islander",Non-Hispanic,50-54,116,2.8739,11.8230,24.51495,4,19,6,13,2,3,25,72,127,33,1,57,24,0,1,0,34,82,2,1,0,0,3,6,37.40086
2016110,2016,Hispanic,Hispanic,10-14,774,4.0531,8.7158,23.46734,0,7,1,52,4,1,1,66,1,639,0,134,1,0,0,0,639,135,4,14,0,0,2,20,37.93208
2016111,2016,Hispanic,Hispanic,15-19,66827,3.4234,9.9090,24.96902,193,1230,221,3324,156,436,1850,7410,8357,53991,250,10893,1600,42,7,44,54283,12500,252,576,6,9,85,928,38.48952
2016112,2016,Hispanic,Hispanic,20-24,204415,3.1130,10.5041,26.79806,923,6732,1133,8950,345,4079,21884,44046,45342,149793,2755,32469,19128,87,21,162,152635,51618,559,1234,40,35,189,2057,38.61014
2016113,2016,Hispanic,Hispanic,25-29,232799,2.9250,10.9169,27.70150,1635,12976,1887,9921,410,6611,41220,74660,83087,155127,4826,36176,36391,100,18,161,160053,72585,587,1182,45,80,269,2163,38.57598
2016114,2016,Hispanic,Hispanic,30-34,191434,2.8555,11.1594,27.89525,2272,16171,2441,9227,360,6247,41761,78479,85687,117317,4515,32147,37246,70,25,114,121902,69418,474,809,37,84,257,1661,38.45236
2016115,2016,Hispanic,Hispanic,35-39,105195,2.8685,11.3022,28.19835,1944,12430,2057,6089,236,3941,26535,53232,54631,58628,2697,19916,23837,37,14,66,61362,43767,312,351,34,54,182,933,38.22408
2016116,2016,Hispanic,Hispanic,40-44,25748,2.9506,11.4222,28.32693,693,4086,801,1847,80,1032,6840,15379,14895,12980,632,5901,6208,8,5,14,13620,12114,122,68,12,37,67,306,37.93042
2016117,2016,Hispanic,Hispanic,45-49,1333,2.9923,11.6012,27.99688,42,250,53,161,7,46,335,894,732,507,30,490,305,1,0,0,538,795,5,1,1,3,9,19,37.41448
2016118,2016,Hispanic,Hispanic,50-54,93,2.8444,11.0444,26.84118,4,13,1,14,0,8,15,55,27,16,0,62,15,0,0,0,16,77,4,0,1,0,0,5,36.43548
2016100,2016,"White, Non-Hispanic",Non-Hispanic,10-14,550,3.9774,9.5906,22.90301,3,8,0,24,1,2,0,38,0,451,0,99,0,0,0,0,451,99,2,3,0,0,0,5,37.98996
2016101,2016,"White, Non-Hispanic",Non-Hispanic,15-19,81580,3.1994,10.9789,24.97750,337,1772,566,5659,285,629,1713,10961,11924,64504,159,15224,1554,73,14,52,64736,16792,319,618,14,5,84,1040,38.60459
2016102,2016,"White, Non-Hispanic",Non-Hispanic,20-24,376204,2.9885,11.2672,26.42296,2007,12557,3674,24015,1055,8563,32586,84457,89794,277304,3524,65682,29055,273,76,290,281101,94813,1016,2549,64,51,305,3985,38.71546
2016103,2016,"White, Non-Hispanic",Non-Hispanic,25-29,630571,2.7852,11.6597,26.64395,3899,29013,8405,39751,1439,17840,80002,180349,197400,438227,10356,111356,69631,416,103,482,448999,181090,1698,5146,122,139,529,7634,38.74299
2016104,2016,"White, Non-Hispanic",Non-Hispanic,30-34,657071,2.6760,11.8700,26.31557,4674,38306,11430,39856,1516,20935,109415,226132,246173,426812,14677,119923,94722,403,130,404,441892,214775,1667,4912,170,204,693,7646,38.67920
2016105,2016,"White, Non-Hispanic",Non-Hispanic,35-39,302774,2.6900,11.9822,26.56843,3048,24046,7593,19820,821,11996,64294,131618,139918,177266,8060,60776,56231,168,68,205,185494,117075,871,1632,97,162,449,3211,38.47628
2016106,2016,"White, Non-Hispanic",Non-Hispanic,40-44,55744,2.7844,12.0827,26.82920,809,5864,2112,4484,216,2452,12646,28583,31480,28979,1529,14003,11116,41,12,64,30549,25131,202,213,29,59,130,633,38.18401
2016107,2016,"White, Non-Hispanic",Non-Hispanic,45-49,4406,2.7867,12.3382,26.19377,52,488,186,449,26,199,1016,2416,3025,1691,90,1690,926,3,0,6,1784,2616,35,8,2,10,10,65,37.71157
2016108,2016,"White, Non-Hispanic",Non-Hispanic,50-54,440,2.8812,13.0788,25.69052,5,45,19,72,3,16,105,265,257,136,4,197,101,1,0,1,141,298,4,1,0,1,0,6,37.39294
2016210,2016,Black,Hispanic,10-14,68,5.1746,8.1719,24.14918,0,0,1,6,0,0,0,7,0,58,0,10,0,0,0,0,58,10,0,0,0,0,0,0,37.86567
2016211,2016,Black,Hispanic,15-19,5626,3.5810,9.5652,24.88992,19,98,40,336,15,55,169,732,782,4515,28,936,141,4,1,1,4547,1078,19,34,0,1,5,59,38.35398
2016212,2016,Black,Hispanic,20-24,17260,3.2767,10.2593,26.72844,82,569,125,905,47,439,1815,3982,4590,12422,282,2995,1533,12,4,12,12716,4532,31,91,1,2,13,138,38.54787
2016213,2016,Black,Hispanic,25-29,18441,3.1166,10.6515,27.83660,142,961,253,917,47,719,3292,6331,6908,11954,475,3176,2817,15,1,3,12444,5994,45,52,2,10,20,129,38.49796
2016214,2016,Black,Hispanic,30-34,14124,3.0535,10.8194,28.26272,216,1173,282,829,47,655,3210,6412,7612,8554,441,2347,2768,9,0,5,9004,5115,40,36,9,8,19,112,38.32376
2016215,2016,Black,Hispanic,35-39,7660,3.0624,10.9401,28.65184,166,943,289,506,24,391,1943,4262,4740,4151,250,1560,1693,3,1,2,4404,3254,30,25,1,5,10,71,38.11968
2016216,2016,Black,Hispanic,40-44,1794,3.2193,11.1913,28.20757,62,308,90,172,7,97,490,1226,1043,888,66,416,424,0,0,0,954,840,11,4,0,1,6,22,37.82302
2016217,2016,Black,Hispanic,45-49,104,3.0594,12.3861,28.12233,3,17,10,13,0,5,26,74,134,44,3,34,23,0,0,0,47,57,2,0,0,0,1,3,37.22596
2016218,2016,Black,Hispanic,50-54,5,2.4000,13.6000,24.58000,1,0,0,0,0,0,3,4,3,0,0,2,3,0,0,0,0,5,0,0,0,0,0,0,36.30000
